"Source","Target"
"Carlsen","Nepomniachtchi"
"Carlsen","Caruana"
"Carlsen","Karjakin"
"Anand","Carlsen"
"Anand","Gelfand"
"Anand","Topalov"
"Anand","Kramnik"
"Kramnik","Svidler"
"Aronian","Morozevich"
"Grischuk","Leko"
"Leko","Svidler"
"Gelfand","Grischuk"
"Anand","Aronian"
"Kramnik","Morozevich"
"Morozevich","Svidler"
"Aronian","Grischuk"
"Gelfand","Leko"
"Grischuk","Kramnik"
"Anand","Morozevich"
"Gelfand","Svidler"
"Aronian","Leko"
"Anand","Svidler"
"Grischuk","Morozevich"
"Kramnik","Leko"
"Aronian","Gelfand"
"Grischuk","Svidler"
"Anand","Leko"
"Aronian","Kramnik"
"Gelfand","Morozevich"
"Leko","Morozevich"
"Anand","Grischuk"
"Aronian","Svidler"
"Gelfand","Kramnik"
"Kramnik","Topalov"
"Adams","Svidler"
"Anand","Polgar"
"Leko","Topalov"
"Kasimdzhanov","Morozevich"
"Adams","Polgar"
"Kasimdzhanov","Svidler"
"Adams","Anand"
"Kasimdzhanov","Polgar"
"Morozevich","Topalov"
"Leko","Polgar"
"Anand","Kasimdzhanov"
"Adams","Topalov"
"Svidler","Topalov"
"Morozevich","Polgar"
"Adams","Kasimdzhanov"
"Kasimdzhanov","Leko"
"Polgar","Topalov"
"Adams","Morozevich"
"Adams","Leko"
"Polgar","Svidler"
"Kasimdzhanov","Topalov"
"Abulhul","Topalov"
"Adams","Asabri"
"Grischuk","Solomon"
"Arab","Ivanchuk"
"Kadhi","Short"
"Haznedaroglu","Malakhov"
"Dableo","Nisipeanu"
"Simutowe","Sokolov"
"Dreev","Tissir"
"Akopian","Gonzalez Garcia"
"Garcia Palermo","Ye Jiangchuan"
"Azmaiparashvili","Mahjoob"
"Bacrot","Charbonneau"
"Gurevich","Johansen"
"Adly","Rublevsky"
"Bartel","Radjabov"
"Aleksandrov","El Gindy"
"Barsov","Beliavsky"
"Vallejo Pons","Vasquez"
"Bologan","Paragua"
"Mastrovasilis","Sakaev"
"Kritz","Sasikiran"
"Mamedyarov","Neverov"
"Barua","Graf"
"Lima","Zvjaginsev"
"Kasimdzhanov","Ramirez"
"Ivanov","Van Wely"
"Hamdouchi","Motylev"
"Guseinov","Vescovi"
"Acs","Nikolic"
"Landa","Movsesian"
"Aronian","Carlsen"
"Campora","Filippov"
"Ghaem Maghami","Vaganian"
"Georgiev","Wojtkiewicz"
"Gagunashvili","Lputian"
"Leitao","Zhang Zhong"
"Macieja","Sulskis"
"Dolmatov","Moiseenko"
"Al Modiahki","Almasi"
"Karjakin","Kobalia"
"Nakamura","Volkov"
"Ganguly","Nielsen"
"Iordachescu","Morovic Fernandez"
"Dao Thien Hai","Kozul"
"Kotsur","Sadvakasov"
"Kempinski","Lastin"
"Anastasian","Bu Xiangzhi"
"Ni Hua","Vladimirov"
"Adianto","Alekseev"
"Felgaer","Jobava"
"Dautov","Kharlov"
"Sargissian","Tiviakov"
"Dominguez","Inarkiev"
"Krasenkow","Milos"
"Harikrishna","Xu Jun"
"Kacheishvili","Kotronias"
"Agrest","Asrian"
"Bruzon","Smirnov"
"Delchev","Galkin"
"Graf","Tkachiev"
"Bacrot","Sadvakasov"
"Delchev","Topalov"
"Elarbi","Smirnov"
"Adams","Asrian"
"Grischuk","Kotronias"
"Harikrishna","Ivanchuk"
"Krasenkow","Short"
"Dominguez","Malakhov"
"Nisipeanu","Tiviakov"
"Kharlov","Sokolov"
"Dreev","Felgaer"
"Adianto","Akopian"
"Ni Hua","Ye Jiangchuan"
"Anastasian","Neelotpal"
"Azmaiparashvili","Lastin"
"Gurevich","Kozul"
"Iordachescu","Rublevsky"
"Nielsen","Radjabov"
"Aleksandrov","Nakamura"
"Beliavsky","Kobalia"
"Almasi","Vallejo Pons"
"Bologan","Moiseenko"
"Sakaev","Sulskis"
"Kritz","Leitao"
"Lputian","Mamedyarov"
"Wojtkiewicz","Zvjaginsev"
"Ghaem Maghami","Kasimdzhanov"
"Filippov","Van Wely"
"Hamdouchi","Kudrin"
"Aronian","Guseinov"
"Acs","Movsesian"
"Movsesian","Topalov"
"Aronian","Smirnov"
"Adams","Hamdouchi"
"Filippov","Grischuk"
"Ivanchuk","Kasimdzhanov"
"Krasenkow","Zvjaginsev"
"Dominguez","Tkachiev"
"Mamedyarov","Nisipeanu"
"Kharlov","Leitao"
"Dreev","Sakaev"
"Akopian","Moiseenko"
"Almasi","Ye Jiangchuan"
"Anastasian","Beliavsky"
"Lastin","Nakamura"
"Bacrot","Radjabov"
"Kozul","Rublevsky"
"Kozul","Topalov"
"Radjabov","Smirnov"
"Adams","Nakamura"
"Beliavsky","Grischuk"
"Almasi","Kasimdzhanov"
"Akopian","Krasenkow"
